  Source.cpp
C:\Users\ADMIN\source\repos\Project1\Project1\BookCard.h(4,16): error C2011:  'BookCard': 'class' type redefinition
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): error C2664:         [
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): error C2664:             _Ty=OneBookManagement
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): error C2664:         ]
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :  Reason: cannot convert from 'int' to 'const _Ty'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :         with
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :         [
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :             _Ty=OneBookManagement
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :         ]
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): message :  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9,7): message :  see declaration of 'OneBookManagement'
